Turn,Roll,Player Tile
24417,7,1
24418,4,1
24419,8,1
24420,3,3
24421,7,3
24422,10,5
24423,5,3
24424,4,3
24425,8,1
24426,8,1
24427,3,3
24428,7,3
24429,9,1
24430,4,1
24431,6,1
24432,12,5
24433,7,1
24434,7,1
24435,10,2
24436,4,1
24437,3,3
24438,3,6
24439,7,6
24440,5,6
24441,7,6
24442,9,3
24443,6,3
24444,11,5
24445,2,8
24446,10,10
24447,6,5
24448,4,3
24449,2,6
24450,12,11
24451,5,11
24452,7,6
24453,9,3
24454,5,3
24455,8,1
24456,8,1
24457,10,2
24458,10,4
24459,10,4
24460,7,4
24461,7,4
24462,8,4
24463,3,7
24464,8,4
24465,9,4
24466,5,2
24467,7,2
24468,7,2
24469,8,2
24470,3,5
24471,7,1
24472,5,1
24473,5,1
24474,7,1
24475,6,1
24476,6,1
24477,7,1
24478,11,2
24479,6,2
24480,7,2
24481,6,2
24482,9,2
24483,4,1
24484,6,1
24485,6,1
24486,11,2
24487,8,2
24488,6,2
24489,8,2
24490,5,1
24491,9,1
24492,7,1
24493,7,1
24494,4,1
24495,5,1
24496,8,1
24497,9,1
24498,12,5
24499,7,1
24500,9,1
24501,5,1
24502,6,1
24503,10,2
24504,8,2
24505,9,2
24506,4,1
24507,6,1
24508,9,1
24509,8,1
24510,11,2
24511,2,5
24512,4,3
24513,5,3
24514,10,5
24515,8,2
24516,11,4
24517,7,4
24518,10,4
24519,6,4
24520,4,2
24521,4,1
24522,5,1
24523,10,2
24524,8,2
24525,6,2
24526,5,1
24527,8,1
24528,7,1
24529,6,1
24530,4,1
24531,12,5
24532,8,2
24533,12,7
24534,8,4
24535,5,2
24536,6,2
24537,4,1
24538,9,1
24539,10,2
24540,10,4
24541,9,4
24542,7,4
24543,5,2
24544,8,2
24545,7,2
24546,7,2
24547,2,5
24548,5,3
24549,4,3
24550,7,3
24551,8,1
24552,8,1
24553,8,1
24554,3,3
24555,10,5
24556,6,1
24557,11,2
24558,7,2
24559,11,4
24560,5,2
24561,5,1
24562,8,1
24563,9,1
24564,10,2
24565,11,4
24566,12,9
24567,5,7
24568,11,9
24569,9,9
24570,9,9
24571,12,14
24572,8,14
24573,11,14
24574,6,9
24575,10,9
24576,7,4
24577,7,4
24578,8,4
24579,6,4
24580,12,9
24581,7,4
24582,4,2
24583,9,2
24584,7,2
24585,8,2
24586,11,4
24587,6,4
24588,6,4
24589,9,4
24590,8,4
24591,9,4
24592,6,4
24593,7,4
24594,9,4
24595,9,4
24596,5,2
24597,11,4
24598,6,4
24599,11,4
24600,6,4
24601,7,4
24602,9,4
24603,7,4
24604,8,4
24605,9,4
24606,10,4
24607,7,4
24608,7,4
24609,8,4
24610,7,4
24611,10,4
24612,5,2
24613,5,1
24614,7,1
24615,9,1
24616,4,1
24617,7,1
24618,6,1
24619,2,3
24620,6,3
24621,6,3
24622,8,1
24623,10,2
24624,10,4
24625,6,4
24626,11,4
24627,6,4
24628,3,7
24629,9,4
24630,3,7
24631,10,9
24632,9,9
24633,6,4
24634,11,4
24635,6,4
24636,5,2
24637,4,1
24638,10,2
24639,8,2
24640,3,5
24641,6,1
24642,11,2
24643,7,2
24644,8,2
24645,12,7
24646,11,9
24647,5,7
24648,11,9
24649,9,9
24650,8,9
24651,6,4
24652,5,2
24653,8,2
24654,5,1
24655,5,1
24656,4,1
24657,4,1
24658,6,1
24659,11,2
24660,8,2
24661,4,1
24662,9,1
24663,10,2
24664,5,1
24665,11,2
24666,10,4
24667,12,9
24668,5,7
24669,7,2
24670,7,2
24671,11,4
24672,8,4
24673,4,2
24674,8,2
24675,4,1
24676,6,1
24677,9,1
24678,9,1
24679,5,1
24680,10,2
24681,7,2
24682,9,2
24683,11,4
24684,5,2
24685,3,5
24686,5,3
24687,10,5
24688,6,1
24689,5,1
24690,9,1
24691,3,3
24692,6,3
24693,4,3
24694,9,1
24695,5,1
24696,10,2
24697,9,2
24698,9,2
24699,4,1
24700,8,1
24701,7,1
24702,12,5
24703,6,1
24704,3,3
24705,7,3
24706,4,3
24707,5,3
24708,10,5
24709,4,3
24710,12,8
24711,9,5
24712,9,2
24713,7,2
24714,5,1
24715,10,2
24716,10,4
24717,4,2
24718,6,2
24719,3,5
24720,4,3
24721,5,3
24722,4,3
24723,5,3
24724,7,3
24725,4,3
24726,4,3
24727,9,1
24728,8,1
24729,2,3
24730,7,3
24731,7,3
24732,6,3
24733,8,1
24734,4,1
24735,4,1
24736,10,2
24737,3,5
24738,5,3
24739,3,6
24740,9,3
24741,7,3
24742,5,3
24743,7,3
24744,8,1
24745,3,3
24746,10,5
24747,4,3
24748,5,3
24749,7,3
24750,7,3
24751,10,5
24752,7,1
24753,7,1
24754,6,1
24755,8,1
24756,3,3
24757,8,1
24758,9,1
24759,7,1
24760,11,2
24761,9,2
24762,6,2
24763,9,2
24764,4,1
24765,7,1
24766,12,5
24767,10,7
24768,9,4
24769,10,4
24770,2,7
24771,7,2
24772,12,7
24773,4,5
24774,4,3
24775,2,6
24776,7,6
24777,7,6
24778,8,3
24779,8,1
24780,6,1
24781,6,1
24782,8,1
24783,5,1
24784,8,1
24785,10,2
24786,8,2
24787,7,2
24788,9,2
24789,8,2
24790,11,4
24791,8,4
24792,7,4
24793,8,4
24794,8,4
24795,4,2
24796,4,1
24797,6,1
24798,10,2
24799,7,2
24800,9,2
24801,6,2
24802,6,2
24803,4,1
24804,8,1
24805,5,1
24806,11,2
24807,7,2
24808,10,4
24809,8,4
24810,8,4
24811,7,4
24812,8,4
24813,7,4
24814,4,2
24815,8,2
24816,7,2
24817,10,4
24818,9,4
24819,6,4
24820,4,2
24821,10,4
24822,6,4
24823,8,4
24824,10,4
24825,10,4
24826,3,7
24827,3,10
24828,7,5
24829,11,7
24830,5,5
24831,2,8
24832,10,10
24833,7,5
24834,8,2
24835,7,2
24836,8,2
24837,10,4
24838,9,4
24839,8,4
24840,6,4
24841,6,4
24842,7,4
24843,10,4
24844,2,7
24845,10,9
24846,9,9
24847,11,9
24848,7,4
24849,11,4
24850,8,4
24851,7,4
24852,9,4
24853,9,4
24854,12,9
24855,6,4
24856,6,4
24857,5,2
24858,9,2
24859,7,2
24860,6,2
24861,7,2
24862,8,2
24863,4,1
24864,7,1
24865,7,1
24866,6,1
24867,9,1
24868,9,1
24869,8,1
24870,7,1
24871,8,1
24872,5,1
24873,7,1
24874,4,1
24875,7,1
24876,7,1
24877,3,3
24878,5,3
24879,5,3
24880,6,3
24881,5,3
24882,8,1
24883,5,1
24884,5,1
24885,7,1
24886,10,2
24887,2,5
24888,11,7
24889,10,9
24890,5,7
24891,8,4
24892,6,4
24893,3,7
24894,5,5
24895,5,3
24896,3,6
24897,12,11
24898,5,11
24899,6,6
24900,10,8
24901,7,3
24902,4,3
24903,2,6
24904,11,8
24905,9,5
24906,9,2
24907,8,2
24908,6,2
24909,5,1
24910,8,1
24911,4,1
24912,4,1
24913,8,1
24914,7,1
24915,8,1
24916,10,2
24917,8,2
24918,11,4
24919,3,7
24920,7,2
24921,6,2
24922,6,2
24923,5,1
24924,5,1
24925,4,1
24926,7,1
24927,7,1
24928,7,1
24929,7,1
24930,4,1
24931,6,1
24932,6,1
24933,9,1
24934,6,1
24935,5,1
24936,10,2
24937,9,2
24938,3,5
24939,10,7
24940,8,4
24941,8,4
24942,7,4
24943,7,4
24944,7,4
24945,8,4
24946,7,4
24947,8,4
24948,7,4
24949,6,4
24950,7,4
24951,3,7
24952,5,5
24953,7,1
24954,8,1
24955,10,2
24956,5,1
24957,9,1
24958,8,1
24959,12,5
24960,6,1
24961,8,1
24962,9,1
24963,10,2
24964,3,5
24965,7,1
24966,12,5
24967,9,2
24968,9,2
24969,7,2
24970,8,2
24971,10,4
24972,3,7
24973,12,12
24974,6,7
24975,7,2
24976,6,2
24977,3,5
24978,8,2
24979,8,2
24980,8,2
24981,8,2
24982,9,2
24983,7,2
24984,8,2
24985,10,4
24986,10,4
24987,8,4
24988,7,4
24989,9,4
24990,9,4
24991,7,4
24992,9,4
24993,4,2
24994,7,2
24995,3,5
24996,11,7
24997,10,9
24998,10,9
24999,10,9
25000,8,9
25001,9,9
25002,5,7
25003,9,4
25004,9,4
25005,3,7
25006,6,2
25007,3,5
25008,7,1
25009,11,2
25010,6,2
25011,12,7
25012,8,4
25013,6,4
25014,5,2
25015,7,2
25016,3,5
25017,9,2
25018,9,2
25019,8,2
25020,9,2
25021,7,2
25022,3,5
25023,5,3
25024,5,3
25025,6,3
25026,6,3
25027,7,3
25028,4,3
25029,5,3
25030,6,3
25031,6,3
25032,4,3
25033,7,3
25034,9,1
25035,11,2
25036,11,4
25037,10,4
25038,5,2
25039,7,2
25040,8,2
25041,7,2
25042,2,5
25043,8,2
25044,7,2
25045,5,1
25046,11,2
25047,8,2
25048,6,2
25049,3,5
25050,7,1
25051,8,1
25052,7,1
25053,6,1
25054,9,1
25055,8,1
25056,5,1
25057,8,1
25058,5,1
25059,10,2
25060,8,2
25061,7,2
25062,8,2
25063,9,2
25064,3,5
25065,8,2
25066,5,1
25067,4,1
25068,7,1
25069,10,2
25070,8,2
25071,8,2
25072,6,2
25073,8,2
25074,7,2
25075,8,2
25076,4,1
25077,7,1
25078,9,1
25079,3,3
25080,9,1
25081,4,1
25082,5,1
25083,7,1
25084,7,1
25085,2,3
25086,7,3
25087,7,3
25088,7,3
25089,12,8
25090,11,10
25091,9,7
25092,5,5
25093,10,7
25094,6,2
25095,5,1
25096,12,5
25097,4,3
25098,9,1
25099,3,3
25100,7,3
25101,5,3
25102,8,1
25103,5,1
25104,6,1
25105,11,2
25106,8,2
25107,4,1
25108,11,2
25109,8,2
25110,5,1
25111,10,2
25112,9,2
25113,8,2
25114,3,5
25115,6,1
25116,6,1
25117,7,1
25118,8,1
25119,6,1
25120,9,1
25121,4,1
25122,5,1
25123,10,2
25124,5,1
25125,5,1
25126,6,1
25127,8,1
25128,9,1
25129,12,5
25130,12,10
25131,8,7
25132,5,5
25133,5,3
25134,11,5
25135,9,2
25136,3,5
25137,7,1
25138,9,1
25139,9,1
25140,8,1
25141,8,1
25142,12,5
25143,3,8
25144,6,3
25145,8,1
25146,7,1
25147,8,1
25148,11,2
25149,8,2
25150,8,2
25151,8,2
25152,12,7
25153,5,5
25154,10,7
25155,8,4
25156,8,4
25157,9,4
25158,6,4
25159,10,4
25160,7,4
25161,11,4
25162,9,4
25163,11,4
25164,7,4
25165,7,4
25166,8,4
25167,7,4
25168,10,4
25169,10,4
25170,10,4
25171,6,4
25172,5,2
25173,6,2
25174,8,2
25175,4,1
25176,10,2
25177,6,2
25178,4,1
25179,9,1
25180,3,3
25181,7,3
25182,8,1
25183,6,1
25184,4,1
25185,9,1
25186,6,1
25187,2,3
25188,6,3
25189,10,5
25190,4,3
25191,5,3
25192,10,5
25193,11,7
25194,7,2
25195,6,2
25196,7,2
25197,2,5
25198,5,3
25199,8,1
25200,2,3
25201,7,3
25202,4,3
25203,9,1
25204,8,1
25205,11,2
25206,8,2
25207,6,2
25208,12,7
25209,5,5
25210,9,2
25211,12,7
25212,8,4
25213,9,4
25214,7,4
25215,7,4
25216,11,4
25217,8,4
25218,6,4
25219,10,4
25220,7,4
25221,3,7
25222,6,2
25223,3,5
25224,10,7
25225,9,4
25226,2,7
25227,8,4
25228,7,4
25229,4,2
25230,9,2
25231,6,2
25232,6,2
25233,3,5
25234,11,7
25235,6,2
25236,5,1
25237,5,1
25238,5,1
25239,7,1
25240,12,5
25241,10,7
25242,11,9
25243,7,4
25244,3,7
25245,4,5
25246,9,2
25247,3,5
25248,9,2
25249,8,2
25250,6,2
25251,10,4
25252,10,4
25253,7,4
25254,8,4
25255,3,7
25256,6,2
25257,9,2
25258,9,2
25259,6,2
25260,2,5
25261,7,1
25262,4,1
25263,5,1
25264,5,1
25265,11,2
25266,12,7
25267,4,5
25268,10,7
25269,10,9
25270,10,9
25271,9,9
25272,10,9
25273,9,9
25274,8,9
25275,6,4
25276,7,4
25277,7,4
25278,5,2
25279,7,2
25280,8,2
25281,4,1
25282,6,1
25283,6,1
25284,6,1
25285,9,1
25286,4,1
25287,7,1
25288,5,1
25289,5,1
25290,5,1
25291,7,1
25292,11,2
25293,8,2
25294,8,2
25295,6,2
25296,6,2
25297,11,4
25298,12,9
25299,5,7
25300,8,4
25301,5,2
25302,5,1
25303,8,1
25304,10,2
25305,7,2
25306,12,7
25307,7,2
25308,7,2
25309,9,2
25310,3,5
25311,4,3
25312,10,5
25313,4,3
25314,8,1
25315,4,1
25316,9,1
25317,9,1
25318,10,2
25319,7,2
25320,7,2
25321,5,1
25322,9,1
25323,6,1
25324,10,2
25325,4,1
25326,3,3
25327,11,5
25328,7,1
25329,9,1
25330,8,1
25331,3,3
25332,6,3
25333,6,3
25334,5,3
25335,8,1
25336,3,3
25337,2,6
25338,6,6
25339,6,6
25340,6,6
25341,4,6
25342,9,3
25343,7,3
25344,8,1
25345,6,1
25346,6,1
25347,7,1
25348,5,1
25349,9,1
25350,4,1
25351,6,1
25352,5,1
25353,9,1
25354,8,1
25355,9,1
25356,9,1
25357,7,1
25358,6,1
25359,12,5
25360,7,1
25361,10,2
25362,6,2
25363,5,1
25364,2,3
25365,11,5
25366,5,3
25367,6,3
25368,8,1
25369,5,1
25370,12,5
25371,8,2
25372,9,2
25373,7,2
25374,2,5
25375,4,3
25376,3,6
25377,4,6
25378,7,6
25379,7,6
25380,6,6
25381,10,8
25382,6,3
25383,4,3
25384,10,5
25385,3,8
25386,3,11
25387,6,6
25388,12,11
25389,4,11
25390,9,8
25391,5,6
25392,8,3
25393,11,5
25394,5,3
25395,11,5
25396,10,7
25397,4,5
25398,10,7
25399,5,5
25400,12,10
25401,8,7
25402,7,2
25403,10,4
25404,9,4
25405,5,2
25406,3,5
25407,11,7
25408,11,9
25409,6,4
25410,7,4
25411,10,4
25412,4,2
25413,5,1
25414,9,1
25415,4,1
25416,11,2
25417,9,2
25418,6,2
25419,5,1
25420,11,2
25421,4,1
25422,11,2
25423,6,2
25424,6,2
25425,10,4
25426,3,7
25427,5,5
25428,7,1
25429,6,1
25430,8,1
25431,6,1
25432,5,1
25433,9,1
25434,8,1
25435,5,1
25436,4,1
25437,6,1
25438,7,1
25439,6,1
25440,10,2
25441,2,5
25442,3,8
25443,8,5
25444,6,1
25445,7,1
25446,7,1
25447,10,2
25448,4,1
25449,7,1
25450,2,3
25451,4,3
25452,10,5
25453,10,7
25454,7,2
25455,6,2
25456,9,2
25457,7,2
25458,9,2
25459,6,2
25460,7,2
25461,4,1
25462,6,1
25463,8,1
25464,7,1
25465,7,1
25466,2,3
25467,6,3
25468,10,5
25469,9,2
25470,12,7
25471,8,4
25472,12,9
25473,7,4
25474,7,4
25475,11,4
25476,5,2
25477,7,2
25478,4,1
25479,7,1
25480,10,2
25481,4,1
25482,10,2
25483,8,2
25484,8,2
25485,10,4
25486,4,2
25487,11,4
25488,7,4
25489,9,4
25490,4,2
25491,7,2
25492,3,5
25493,10,7
25494,5,5
25495,6,1
25496,5,1
25497,11,2
25498,6,2
25499,5,1
25500,8,1
25501,9,1
25502,7,1
25503,4,1
25504,8,1
25505,8,1
25506,8,1
25507,9,1
25508,7,1
25509,10,2
25510,7,2
25511,7,2
25512,4,1
25513,7,1
25514,4,1
25515,7,1
25516,4,1
25517,4,1
25518,10,2
25519,7,2
25520,8,2
25521,12,7
25522,8,4
25523,6,4
25524,5,2
25525,7,2
25526,9,2
25527,6,2
25528,6,2
25529,6,2
25530,10,4
25531,7,4
25532,8,4
25533,5,2
25534,3,5
25535,5,3
25536,5,3
25537,9,1
25538,4,1
25539,8,1
25540,4,1
25541,7,1
25542,10,2
25543,8,2
25544,10,4
25545,11,4
25546,8,4
25547,7,4
25548,2,7
25549,6,2
25550,4,1
25551,11,2
25552,7,2
25553,4,1
25554,10,2
25555,8,2
25556,3,5
25557,6,1
25558,11,2
25559,11,4
25560,7,4
25561,9,4
25562,7,4
25563,7,4
25564,6,4
25565,4,2
25566,8,2
25567,5,1
25568,5,1
25569,10,2
25570,5,1
25571,9,1
25572,9,1
25573,6,1
25574,6,1
25575,7,1
25576,5,1
25577,10,2
25578,8,2
25579,8,2
25580,10,4
25581,3,7
25582,10,9
25583,2,12
25584,3,15
25585,9,12
25586,7,7
25587,5,5
25588,2,8
25589,7,3
25590,6,3
25591,8,1
25592,10,2
25593,10,4
25594,9,4
25595,2,7
25596,8,4
25597,6,4
25598,4,2
25599,12,7
25600,11,9
25601,4,7
25602,7,2
25603,11,4
25604,2,7
25605,11,9
25606,9,9
25607,4,7
25608,11,9
25609,8,9
25610,3,12
25611,7,7
25612,7,2
25613,5,1
25614,7,1
25615,5,1
25616,5,1
25617,4,1
25618,7,1
25619,6,1
25620,9,1
25621,9,1
25622,10,2
25623,4,1
25624,5,1
25625,7,1
25626,8,1
25627,5,1
25628,7,1
25629,10,2
25630,4,1
25631,11,2
25632,7,2
25633,6,2
25634,6,2
25635,8,2
25636,7,2
25637,8,2
25638,8,2
25639,3,5
25640,6,1
25641,9,1
25642,9,1
25643,8,1
25644,3,3
25645,7,3
25646,4,3
25647,5,3
25648,7,3
25649,9,1
25650,8,1
25651,9,1
25652,5,1
25653,4,1
25654,3,3
25655,4,3
25656,4,3
25657,7,3
25658,7,3
25659,9,1
25660,4,1
25661,7,1
25662,6,1
25663,5,1
25664,4,1
25665,11,2
25666,7,2
25667,8,2
25668,7,2
25669,2,5
25670,5,3
25671,2,6
25672,7,6
25673,3,6
25674,2,6
25675,7,6
25676,10,8
25677,5,6
25678,5,6
25679,7,6
25680,7,6
25681,8,3
25682,5,3
25683,9,1
25684,6,1
25685,9,1
25686,7,1
25687,5,1
25688,5,1
25689,9,1
25690,7,1
25691,8,1
25692,6,1
25693,4,1
25694,7,1
25695,4,1
25696,10,2
25697,11,4
25698,10,4
25699,6,4
25700,9,4
25701,12,9
25702,7,4
25703,9,4
25704,9,4
25705,3,7
25706,10,9
25707,3,12
25708,5,10
25709,9,7
25710,2,10
25711,5,8
25712,3,11
25713,8,8
25714,8,5
25715,9,2
25716,8,2
25717,8,2
25718,9,2
25719,6,2
25720,8,2
25721,11,4
25722,11,4
25723,6,4
25724,8,4
25725,2,7
25726,8,4
25727,8,4
25728,11,4
25729,8,4
25730,4,2
25731,7,2
25732,12,7
25733,9,4
25734,9,4
25735,5,2
25736,5,1
25737,6,1
25738,6,1
25739,7,1
25740,7,1
25741,10,2
25742,4,1
25743,9,1
25744,11,2
25745,9,2
25746,10,4
25747,6,4
25748,8,4
25749,10,4
25750,5,2
25751,11,4
25752,3,7
25753,2,10
25754,4,8
25755,3,11
25756,6,6
25757,11,8
25758,10,10
25759,4,8
25760,6,3
25761,4,3
25762,6,3
25763,5,3
25764,10,5
25765,5,3
25766,6,3
25767,9,1
25768,12,5
25769,3,8
25770,7,3
25771,10,5
25772,7,1
25773,5,1
25774,9,1
25775,4,1
25776,9,1
25777,7,1
25778,9,1
25779,8,1
25780,5,1
25781,3,3
25782,11,5
25783,6,1
25784,6,1
25785,10,2
25786,7,2
25787,9,2
25788,7,2
25789,7,2
25790,11,4
25791,6,4
25792,11,4
25793,9,4
25794,5,2
25795,5,1
25796,9,1
25797,9,1
25798,7,1
25799,2,3
25800,6,3
25801,4,3
25802,4,3
25803,8,1
25804,6,1
25805,8,1
25806,6,1
25807,4,1
25808,7,1
25809,11,2
25810,4,1
25811,7,1
25812,6,1
25813,7,1
25814,8,1
25815,11,2
25816,6,2
25817,3,5
25818,9,2
25819,9,2
25820,4,1
25821,11,2
25822,7,2
25823,7,2
25824,8,2
25825,9,2
25826,8,2
25827,7,2
25828,10,4
25829,7,4
25830,6,4
25831,5,2
25832,7,2
25833,8,2
25834,7,2
25835,11,4
25836,6,4
25837,6,4
25838,7,4
25839,8,4
25840,10,4
25841,7,4
25842,11,4
25843,4,2
25844,7,2
25845,9,2
25846,8,2
25847,6,2
25848,10,4
25849,9,4
25850,10,4
25851,8,4
25852,8,4
25853,8,4
25854,6,4
25855,7,4
25856,8,4
25857,5,2
25858,11,4
25859,6,4
25860,4,2
25861,7,2
25862,7,2
25863,11,4
25864,8,4
25865,10,4
25866,11,4
25867,7,4
25868,8,4
25869,4,2
25870,8,2
25871,4,1
25872,5,1
25873,7,1
25874,6,1
25875,8,1
25876,9,1
25877,5,1
25878,7,1
25879,7,1
25880,8,1
25881,11,2
25882,6,2
25883,11,4
25884,7,4
25885,9,4
25886,11,4
25887,10,4
25888,9,4
25889,10,4
25890,7,4
25891,7,4
25892,9,4
25893,6,4
25894,7,4
25895,8,4
25896,7,4
25897,7,4
25898,3,7
25899,9,4
25900,6,4
25901,5,2
25902,4,1
25903,8,1
25904,5,1
25905,4,1
25906,2,3
25907,8,1
25908,5,1
25909,11,2
25910,12,7
25911,9,4
25912,6,4
25913,5,2
25914,6,2
25915,5,1
25916,6,1
25917,6,1
25918,7,1
25919,8,1
25920,2,3
25921,4,3
25922,9,1
25923,11,2
25924,6,2
25925,5,1
25926,7,1
25927,6,1
25928,6,1
25929,9,1
25930,4,1
25931,2,3
25932,4,3
25933,9,1
25934,10,2
25935,11,4
25936,9,4
25937,6,4
25938,6,4
25939,6,4
25940,7,4
25941,6,4
25942,7,4
25943,10,4
25944,8,4
25945,5,2
25946,4,1
25947,3,3
25948,7,3
25949,10,5
25950,7,1
25951,4,1
25952,5,1
25953,8,1
25954,12,5
25955,7,1
25956,7,1
25957,6,1
25958,8,1
25959,3,3
25960,7,3
25961,10,5
25962,7,1
25963,10,2
25964,7,2
25965,10,4
25966,10,4
25967,9,4
25968,2,7
25969,4,5
25970,4,3
25971,5,3
25972,6,3
25973,7,3
25974,9,1
25975,9,1
25976,9,1
25977,11,2
25978,3,5
25979,9,2
25980,12,7
25981,11,9
25982,11,9
25983,3,12
25984,7,7
25985,6,2
25986,6,2
25987,5,1
25988,11,2
25989,6,2
25990,9,2
25991,9,2
25992,8,2
25993,8,2
25994,12,7
25995,11,9
25996,6,4
25997,6,4
25998,7,4
25999,5,2
26000,3,5
26001,2,8
26002,5,6
26003,10,8
26004,7,3
26005,6,3
26006,10,5
26007,8,2
26008,7,2
26009,8,2
26010,8,2
26011,6,2
26012,8,2
26013,7,2
26014,4,1
26015,5,1
26016,8,1
26017,7,1
26018,8,1
26019,7,1
26020,7,1
26021,9,1
26022,6,1
26023,8,1
26024,10,2
26025,8,2
26026,4,1
26027,6,1
26028,7,1
26029,7,1
26030,8,1
26031,5,1
26032,12,5
26033,7,1
26034,7,1
26035,7,1
26036,5,1
26037,7,1
26038,5,1
26039,5,1
26040,9,1
26041,3,3
26042,8,1
26043,9,1
26044,8,1
26045,10,2
26046,7,2
26047,6,2
26048,12,7
26049,2,10
26050,6,5
26051,9,2
26052,8,2
26053,7,2
26054,5,1
26055,8,1
26056,2,3
26057,9,1
26058,5,1
26059,6,1
26060,3,3
26061,6,3
26062,6,3
26063,7,3
26064,10,5
26065,8,2
26066,10,4
26067,9,4
26068,9,4
26069,7,4
26070,7,4
26071,7,4
26072,5,2
26073,3,5
26074,7,1
26075,10,2
26076,5,1
26077,4,1
26078,4,1
26079,9,1
26080,5,1
26081,3,3
26082,5,3
26083,9,1
26084,5,1
26085,10,2
26086,9,2
26087,3,5
26088,7,1
26089,3,3
26090,8,1
26091,10,2
26092,11,4
26093,9,4
26094,3,7
26095,7,2
26096,7,2
26097,3,5
26098,6,1
26099,10,2
26100,8,2
26101,4,1
26102,8,1
26103,8,1
26104,5,1
26105,11,2
26106,6,2
26107,8,2
26108,6,2
26109,10,4
26110,9,4
26111,9,4
26112,6,4
26113,11,4
26114,7,4
26115,7,4
26116,10,4
26117,11,4
26118,10,4
26119,10,4
26120,8,4
26121,6,4
26122,7,4
26123,8,4
26124,6,4
26125,8,4
26126,8,4
26127,8,4
26128,5,2
26129,5,1
26130,9,1
26131,7,1
26132,5,1
26133,4,1
26134,8,1
26135,9,1
26136,11,2
26137,11,4
26138,3,7
26139,6,2
26140,9,2
26141,9,2
26142,9,2
26143,10,4
26144,11,4
26145,9,4
26146,8,4
26147,11,4
26148,10,4
26149,6,4
26150,6,4
26151,7,4
26152,5,2
26153,3,5
26154,8,2
26155,11,4
26156,5,2
26157,5,1
26158,8,1
26159,5,1
26160,4,1
26161,5,1
26162,10,2
26163,7,2
26164,8,2
26165,10,4
26166,6,4
26167,7,4
26168,9,4
26169,7,4
26170,7,4
26171,5,2
26172,3,5
26173,11,7
26174,3,10
26175,3,13
26176,10,15
26177,10,17
26178,11,17
26179,4,15
26180,10,17
26181,6,12
26182,7,7
26183,9,4
26184,11,4
26185,6,4
26186,7,4
26187,3,7
26188,4,5
26189,3,8
26190,4,6
26191,7,6
26192,10,8
26193,11,10
26194,8,7
26195,3,10
26196,8,7
26197,7,2
26198,4,1
26199,11,2
26200,10,4
26201,9,4
26202,6,4
26203,4,2
26204,8,2
26205,7,2
26206,4,1
26207,5,1
26208,11,2
26209,2,5
26210,5,3
26211,10,5
26212,8,2
26213,10,4
26214,6,4
26215,11,4
26216,7,4
26217,7,4
26218,11,4
26219,3,7
26220,4,5
26221,10,7
26222,5,5
26223,8,2
26224,5,1
26225,10,2
26226,8,2
26227,7,2
26228,7,2
26229,11,4
26230,2,7
26231,7,2
26232,5,1
26233,8,1
26234,7,1
26235,12,5
26236,10,7
26237,5,5
26238,2,8
26239,7,3
26240,2,6
26241,10,8
26242,6,3
26243,10,5
26244,5,3
26245,9,1
26246,10,2
26247,8,2
26248,6,2
26249,2,5
26250,6,1
26251,4,1
26252,7,1
26253,4,1
26254,5,1
26255,7,1
26256,5,1
26257,4,1
26258,7,1
26259,6,1
26260,11,2
26261,7,2
26262,12,7
26263,3,10
26264,8,7
26265,5,5
26266,9,2
26267,10,4
26268,7,4
26269,4,2
26270,10,4
26271,3,7
26272,10,9
26273,11,9
26274,9,9
26275,7,4
26276,9,4
26277,8,4
26278,7,4
26279,7,4
26280,6,4
26281,6,4
26282,3,7
26283,3,10
26284,2,13
26285,7,8
26286,4,6
26287,7,6
26288,6,6
26289,11,8
26290,10,10
26291,10,12
26292,9,9
26293,8,9
26294,9,9
26295,3,12
26296,6,7
26297,10,9
26298,6,4
26299,9,4
26300,5,2
26301,5,1
26302,5,1
26303,11,2
26304,10,4
26305,6,4
26306,4,2
26307,7,2
26308,10,4
26309,7,4
26310,12,9
26311,6,4
26312,11,4
26313,7,4
26314,5,2
26315,6,2
26316,8,2
26317,7,2
26318,8,2
26319,8,2
26320,4,1
26321,5,1
26322,8,1
26323,7,1
26324,6,1
26325,8,1
26326,8,1
26327,9,1
26328,7,1
26329,4,1
26330,11,2
26331,9,2
26332,8,2
26333,4,1
26334,7,1
26335,8,1
26336,9,1
26337,7,1
26338,5,1
26339,2,3
26340,8,1
26341,9,1
26342,10,2
26343,3,5
26344,7,1
26345,6,1
26346,8,1
26347,10,2
26348,10,4
26349,5,2
26350,5,1
26351,11,2
26352,8,2
26353,12,7
26354,6,2
26355,5,1
26356,9,1
26357,11,2
26358,10,4
26359,4,2
26360,3,5
26361,7,1
26362,8,1
26363,4,1
26364,6,1
26365,7,1
26366,12,5
26367,8,2
26368,11,4
26369,5,2
26370,10,4
26371,6,4
26372,7,4
26373,7,4
26374,8,4
26375,5,2
26376,5,1
26377,7,1
26378,8,1
26379,6,1
26380,9,1
26381,6,1
26382,4,1
26383,12,5
26384,3,8
26385,10,10
26386,12,15
26387,3,18
26388,5,16
26389,9,13
26390,9,10
26391,7,5
26392,4,3
26393,4,3
26394,9,1
26395,11,2
26396,7,2
26397,6,2
26398,9,2
26399,5,1
26400,10,2
26401,9,2
26402,8,2
26403,7,2
26404,5,1
26405,8,1
26406,7,1
26407,7,1
26408,5,1
26409,10,2
26410,8,2
26411,6,2
26412,11,4
26413,8,4
26414,9,4
